action,deadline,light,next_waypoint,reward,step_num,traffic_left,traffic_oncoming,traffic_right,trial_num
None,35,red,right,0.0,5,None,None,None,87
None,34,red,right,0.0,6,None,None,None,87
None,33,red,right,0.0,7,None,None,None,87
None,32,green,right,0.0,8,None,None,None,87
None,31,green,right,0.0,9,None,None,None,87
None,30,green,right,0.0,10,None,None,None,87
None,29,green,right,0.0,11,None,None,None,87
None,28,red,right,0.0,12,None,None,None,87
None,27,red,right,0.0,13,None,left,None,87
None,26,red,right,0.0,14,None,left,None,87
None,25,red,right,0.0,15,None,left,None,87
None,24,green,right,0.0,16,None,left,None,87
None,23,green,right,0.0,17,None,left,None,87
None,22,green,right,0.0,18,None,left,None,87
None,21,green,right,0.0,19,None,left,None,87
None,20,red,right,0.0,20,None,left,None,87
None,19,red,right,0.0,21,None,left,None,87
None,18,red,right,0.0,22,None,left,None,87
None,17,red,right,0.0,23,None,left,None,87
None,16,green,right,0.0,24,None,left,None,87
left,15,green,right,-0.5,25,left,left,None,87
None,14,red,right,0.0,26,None,None,None,87
None,13,red,right,0.0,27,None,None,None,87
None,12,red,right,0.0,28,None,None,None,87
None,11,red,right,0.0,29,None,None,None,87
None,10,green,right,0.0,30,None,None,None,87
None,9,green,right,0.0,31,None,None,None,87
None,8,green,right,0.0,32,None,None,None,87
None,7,green,right,0.0,33,None,None,None,87
None,6,green,right,0.0,34,None,None,None,87
forward,5,red,right,-1.0,35,forward,None,None,87
None,4,red,right,0.0,36,None,None,None,87
None,3,red,right,0.0,37,None,None,None,87
None,2,red,right,0.0,38,None,None,None,87
None,1,red,right,0.0,39,None,None,None,87
None,0,green,right,0.0,40,None,None,None,87
None,30,green,right,0.0,0,None,None,None,88
None,29,green,right,0.0,1,None,None,None,88
None,28,green,right,0.0,2,None,None,None,88
None,27,green,right,0.0,3,None,None,None,88
None,26,green,right,0.0,4,None,None,None,88
None,25,red,right,0.0,5,None,None,None,88
None,24,red,right,0.0,6,None,None,None,88
None,23,red,right,0.0,7,None,None,None,88
None,22,red,right,0.0,8,None,None,None,88
None,21,red,right,0.0,9,None,None,None,88
None,20,green,right,0.0,10,None,None,None,88
None,19,green,right,0.0,11,None,None,None,88
None,18,green,right,0.0,12,None,None,None,88
None,17,green,right,0.0,13,None,None,None,88
None,16,green,right,0.0,14,None,None,None,88
None,15,red,right,0.0,15,None,None,None,88
None,14,red,right,0.0,16,None,None,None,88
None,13,red,right,0.0,17,None,None,None,88
None,12,red,right,0.0,18,None,None,None,88
None,11,red,right,0.0,19,None,None,None,88
None,10,green,right,0.0,20,None,None,None,88
None,9,green,right,0.0,21,None,None,None,88
None,8,green,right,0.0,22,None,None,None,88
None,7,green,right,0.0,23,None,None,None,88
None,6,green,right,0.0,24,None,None,None,88
None,5,red,right,0.0,25,None,None,None,88
None,4,red,right,0.0,26,None,None,None,88
None,3,red,right,0.0,27,None,None,None,88
None,2,red,right,0.0,28,None,None,None,88
None,1,red,right,0.0,29,None,None,None,88
None,0,green,right,0.0,30,None,None,None,88
None,30,green,right,0.0,0,None,None,None,89
None,29,green,right,0.0,1,None,None,None,89
None,28,green,right,0.0,2,None,None,None,89
None,27,red,right,0.0,3,None,None,None,89
None,26,red,right,0.0,4,None,None,None,89
None,25,red,right,0.0,5,None,None,None,89
None,24,green,right,0.0,6,None,None,None,89
None,23,green,right,0.0,7,None,None,None,89
None,22,green,right,0.0,8,None,None,None,89
None,21,red,right,0.0,9,None,None,None,89
None,20,red,right,0.0,10,None,None,None,89
None,19,red,right,0.0,11,None,None,None,89
None,18,green,right,0.0,12,None,None,None,89
None,17,green,right,0.0,13,None,None,None,89
None,16,green,right,0.0,14,None,None,None,89
None,15,red,right,0.0,15,None,None,None,89
None,14,red,right,0.0,16,None,None,None,89
None,13,red,right,0.0,17,None,None,None,89
None,12,green,right,0.0,18,None,None,None,89
None,11,green,right,0.0,19,None,None,None,89
None,10,green,right,0.0,20,None,None,None,89
None,9,red,right,0.0,21,None,None,None,89
None,8,red,right,0.0,22,None,None,None,89
None,7,red,right,0.0,23,None,None,None,89
None,6,green,right,0.0,24,None,None,None,89
None,5,green,right,0.0,25,None,None,None,89
None,4,green,right,0.0,26,None,None,None,89
None,3,red,right,0.0,27,None,None,None,89
None,2,red,right,0.0,28,None,None,None,89
None,1,red,right,0.0,29,None,None,None,89
None,0,green,right,0.0,30,None,None,None,89
None,35,green,right,0.0,0,None,None,None,90
None,34,green,right,0.0,1,None,None,None,90
None,33,green,right,0.0,2,None,None,None,90
None,32,green,right,0.0,3,None,None,None,90
None,31,green,right,0.0,4,None,None,None,90
None,30,red,right,0.0,5,None,None,None,90
None,29,red,right,0.0,6,None,None,None,90
None,28,red,right,0.0,7,None,None,None,90
None,27,red,right,0.0,8,None,None,None,90
None,26,red,right,0.0,9,None,None,None,90
None,25,green,right,0.0,10,None,None,None,90
None,24,green,right,0.0,11,None,None,None,90
None,23,green,right,0.0,12,None,None,None,90
None,22,green,right,0.0,13,None,None,None,90
None,21,green,right,0.0,14,None,None,None,90
None,20,red,right,0.0,15,None,None,None,90
None,19,red,right,0.0,16,None,None,None,90
None,18,red,right,0.0,17,None,None,None,90
None,17,red,right,0.0,18,None,None,None,90
None,16,red,right,0.0,19,None,None,None,90
None,15,green,right,0.0,20,None,None,None,90
None,14,green,right,0.0,21,None,None,None,90
None,13,green,right,0.0,22,None,None,None,90
None,12,green,right,0.0,23,None,None,None,90
None,11,green,right,0.0,24,None,None,None,90
None,10,red,right,0.0,25,None,None,None,90
None,9,red,right,0.0,26,None,None,None,90
None,8,red,right,0.0,27,None,None,None,90
None,7,red,right,0.0,28,None,None,None,90
None,6,red,right,0.0,29,None,None,None,90
None,5,green,right,0.0,30,None,None,None,90
None,4,green,right,0.0,31,None,None,None,90
None,3,green,right,0.0,32,None,None,None,90
None,2,green,right,0.0,33,None,None,None,90
None,1,green,right,0.0,34,None,None,None,90
None,0,red,right,0.0,35,None,None,None,90
right,25,red,forward,-0.5,0,None,None,None,91
right,24,green,left,-0.5,1,None,None,None,91
left,23,green,forward,-0.5,2,None,None,None,91
None,22,red,right,0.0,3,None,None,None,91
None,21,red,right,0.0,4,None,None,None,91
forward,20,red,right,-1.0,5,forward,None,None,91
None,19,green,right,0.0,6,forward,None,None,91
None,18,green,right,0.0,7,forward,None,None,91
None,17,green,right,0.0,8,forward,None,None,91
None,16,red,right,0.0,9,None,None,None,91
None,15,red,right,0.0,10,None,None,None,91
None,14,red,right,0.0,11,None,None,None,91
None,13,green,right,0.0,12,None,None,None,91
None,12,green,right,0.0,13,None,None,None,91
None,11,green,right,0.0,14,None,None,None,91
None,10,red,right,0.0,15,None,None,None,91
None,9,red,right,0.0,16,None,None,None,91
None,8,red,right,0.0,17,None,None,None,91
None,7,green,right,0.0,18,None,None,None,91
None,6,green,right,0.0,19,None,None,None,91
None,5,green,right,0.0,20,None,None,None,91
None,4,red,right,0.0,21,None,None,None,91
None,3,red,right,0.0,22,None,None,None,91
None,2,red,right,0.0,23,None,None,None,91
None,1,green,right,0.0,24,None,None,None,91
None,0,green,right,0.0,25,None,None,None,91
None,35,green,right,0.0,0,None,None,None,92
None,34,green,right,0.0,1,None,None,None,92
None,33,green,right,0.0,2,None,None,None,92
None,32,red,right,0.0,3,None,None,None,92
None,31,red,right,0.0,4,None,None,None,92
None,30,red,right,0.0,5,None,None,None,92
forward,29,green,right,-0.5,6,None,left,None,92
None,28,green,right,0.0,7,None,None,None,92
None,27,green,right,0.0,8,None,None,None,92
None,26,red,right,0.0,9,None,None,None,92
None,25,red,right,0.0,10,None,None,None,92
None,24,red,right,0.0,11,None,None,None,92
None,23,green,right,0.0,12,None,None,None,92
None,22,green,right,0.0,13,None,None,None,92
None,21,green,right,0.0,14,None,None,None,92
None,20,red,right,0.0,15,None,None,None,92
None,19,red,right,0.0,16,None,None,None,92
None,18,red,right,0.0,17,None,None,None,92
None,17,green,right,0.0,18,None,None,None,92
None,16,green,right,0.0,19,None,None,None,92
None,15,green,right,0.0,20,None,None,None,92
None,14,red,right,0.0,21,None,None,None,92
forward,13,red,right,-1.0,22,None,None,None,92
None,12,red,right,0.0,23,None,None,None,92
None,11,green,right,0.0,24,None,None,None,92
None,10,green,right,0.0,25,None,None,None,92
right,9,green,right,2.0,26,None,None,None,92
right,8,red,forward,-0.5,27,None,None,None,92
right,7,red,left,-0.5,28,None,None,None,92
left,6,green,right,-0.5,29,None,None,None,92
right,5,red,left,-0.5,30,None,None,None,92
right,4,red,forward,-0.5,31,None,None,None,92
right,3,green,left,-0.5,32,None,None,None,92
left,2,green,forward,-0.5,33,None,None,None,92
None,1,red,right,0.0,34,None,None,None,92
None,0,red,right,0.0,35,None,None,None,92
None,35,red,right,0.0,0,None,None,None,93
None,34,red,right,0.0,1,None,None,None,93
None,33,red,right,0.0,2,None,None,None,93
None,32,red,right,0.0,3,None,None,None,93
None,31,red,right,0.0,4,None,None,None,93
None,30,green,right,0.0,5,None,None,None,93
None,29,green,right,0.0,6,None,None,None,93
None,28,green,right,0.0,7,None,None,None,93
None,27,green,right,0.0,8,None,None,None,93
None,26,green,right,0.0,9,None,None,None,93
None,25,red,right,0.0,10,None,None,None,93
None,24,red,right,0.0,11,None,None,None,93
None,23,red,right,0.0,12,None,None,None,93
None,22,red,right,0.0,13,None,None,None,93
None,21,red,right,0.0,14,None,None,None,93
None,20,green,right,0.0,15,None,None,None,93
None,19,green,right,0.0,16,None,None,None,93
None,18,green,right,0.0,17,None,None,None,93
None,17,green,right,0.0,18,None,None,None,93
None,16,green,right,0.0,19,None,None,None,93
None,15,red,right,0.0,20,None,None,None,93
None,14,red,right,0.0,21,None,None,None,93
None,13,red,right,0.0,22,None,None,None,93
None,12,red,right,0.0,23,None,None,None,93
None,11,red,right,0.0,24,None,None,None,93
None,10,green,right,0.0,25,None,None,None,93
None,9,green,right,0.0,26,None,None,None,93
None,8,green,right,0.0,27,None,None,None,93
None,7,green,right,0.0,28,None,None,None,93
None,6,green,right,0.0,29,None,None,None,93
None,5,red,right,0.0,30,None,None,None,93
None,4,red,right,0.0,31,None,None,None,93
None,3,red,right,0.0,32,None,None,None,93
None,2,red,right,0.0,33,None,None,None,93
None,1,red,right,0.0,34,None,None,None,93
None,0,green,right,0.0,35,None,None,None,93
None,35,green,right,0.0,0,None,None,None,94
None,34,green,right,0.0,1,None,None,None,94
None,33,green,right,0.0,2,None,None,None,94
None,32,red,right,0.0,3,None,None,None,94
None,31,red,right,0.0,4,None,None,None,94
None,30,red,right,0.0,5,None,None,None,94
None,29,green,right,0.0,6,None,None,None,94
None,28,green,right,0.0,7,None,None,None,94
None,27,green,right,0.0,8,None,None,None,94
None,26,red,right,0.0,9,None,None,None,94
None,25,red,right,0.0,10,None,None,None,94
None,24,red,right,0.0,11,None,None,None,94
None,23,green,right,0.0,12,None,None,None,94
None,22,green,right,0.0,13,None,None,None,94
None,21,green,right,0.0,14,None,None,None,94
None,20,red,right,0.0,15,None,None,None,94
None,19,red,right,0.0,16,None,None,None,94
None,18,red,right,0.0,17,None,None,None,94
None,17,green,right,0.0,18,None,None,None,94
None,16,green,right,0.0,19,None,None,None,94
None,15,green,right,0.0,20,None,None,None,94
None,14,red,right,0.0,21,None,None,None,94
None,13,red,right,0.0,22,None,None,None,94
None,12,red,right,0.0,23,None,None,None,94
None,11,green,right,0.0,24,None,None,None,94
None,10,green,right,0.0,25,None,None,None,94
None,9,green,right,0.0,26,None,None,None,94
None,8,red,right,0.0,27,None,None,None,94
None,7,red,right,0.0,28,None,None,None,94
None,6,red,right,0.0,29,None,None,None,94
None,5,green,right,0.0,30,None,None,None,94
None,4,green,right,0.0,31,None,None,None,94
None,3,green,right,0.0,32,None,None,None,94
None,2,red,right,0.0,33,None,None,None,94
None,1,red,right,0.0,34,None,None,None,94
None,0,red,right,0.0,35,None,None,None,94
left,35,green,forward,-0.5,0,None,None,None,95
None,34,red,right,0.0,1,None,None,None,95
None,33,red,right,0.0,2,None,None,None,95
None,32,green,right,0.0,3,None,None,None,95
None,31,green,right,0.0,4,None,None,None,95
None,30,green,right,0.0,5,None,None,None,95
None,29,red,right,0.0,6,None,None,None,95
None,28,red,right,0.0,7,None,None,None,95
None,27,red,right,0.0,8,None,None,None,95
None,26,green,right,0.0,9,None,None,None,95
None,25,green,right,0.0,10,None,None,None,95
None,24,green,right,0.0,11,None,None,None,95
None,23,red,right,0.0,12,None,None,None,95
None,22,red,right,0.0,13,None,None,None,95
None,21,red,right,0.0,14,None,None,None,95
None,20,green,right,0.0,15,None,None,None,95
None,19,green,right,0.0,16,None,None,None,95
None,18,green,right,0.0,17,None,None,None,95
None,17,red,right,0.0,18,None,None,None,95
None,16,red,right,0.0,19,None,None,None,95
None,15,red,right,0.0,20,None,None,None,95
None,14,green,right,0.0,21,None,None,None,95
None,13,green,right,0.0,22,None,None,None,95
None,12,green,right,0.0,23,None,None,None,95
None,11,red,right,0.0,24,None,None,None,95
None,10,red,right,0.0,25,None,None,None,95
None,9,red,right,0.0,26,None,None,None,95
None,8,green,right,0.0,27,None,None,None,95
None,7,green,right,0.0,28,None,None,None,95
None,6,green,right,0.0,29,None,None,None,95
None,5,red,right,0.0,30,None,None,None,95
None,4,red,right,0.0,31,None,None,None,95
None,3,red,right,0.0,32,None,None,None,95
None,2,green,right,0.0,33,None,None,None,95
None,1,green,right,0.0,34,None,None,None,95
None,0,green,right,0.0,35,None,None,None,95
left,20,green,forward,-0.5,0,None,None,None,96
None,19,green,right,0.0,1,None,None,None,96
None,18,green,right,0.0,2,None,None,None,96
None,17,green,right,0.0,3,None,None,None,96
None,16,red,right,0.0,4,None,None,None,96
None,15,red,right,0.0,5,None,None,None,96
None,14,red,right,0.0,6,None,None,None,96
None,13,red,right,0.0,7,None,None,None,96
None,12,green,right,0.0,8,None,None,None,96
None,11,green,right,0.0,9,None,None,None,96
None,10,green,right,0.0,10,None,None,None,96
None,9,green,right,0.0,11,None,None,None,96
None,8,red,right,0.0,12,None,None,None,96
None,7,red,right,0.0,13,None,None,None,96
None,6,red,right,0.0,14,None,None,None,96
None,5,red,right,0.0,15,None,None,None,96
None,4,green,right,0.0,16,None,None,None,96
None,3,green,right,0.0,17,None,None,None,96
None,2,green,right,0.0,18,None,None,None,96
None,1,green,right,0.0,19,None,None,None,96
None,0,red,right,0.0,20,None,None,None,96
None,30,green,right,0.0,0,None,None,None,97
None,29,green,right,0.0,1,None,None,None,97
None,28,green,right,0.0,2,None,None,None,97
None,27,green,right,0.0,3,None,None,None,97
None,26,green,right,0.0,4,None,None,None,97
None,25,red,right,0.0,5,None,None,None,97
None,24,red,right,0.0,6,None,None,None,97
None,23,red,right,0.0,7,None,None,None,97
None,22,red,right,0.0,8,None,None,None,97
None,21,red,right,0.0,9,None,None,None,97
None,20,green,right,0.0,10,None,None,None,97
None,19,green,right,0.0,11,None,None,None,97
None,18,green,right,0.0,12,None,None,None,97
None,17,green,right,0.0,13,None,None,None,97
None,16,green,right,0.0,14,None,None,None,97
None,15,red,right,0.0,15,None,None,None,97
None,14,red,right,0.0,16,None,None,None,97
None,13,red,right,0.0,17,None,None,None,97
None,12,red,right,0.0,18,None,None,None,97
None,11,red,right,0.0,19,None,None,None,97
None,10,green,right,0.0,20,None,None,None,97
None,9,green,right,0.0,21,None,None,None,97
None,8,green,right,0.0,22,None,None,None,97
None,7,green,right,0.0,23,None,None,None,97
None,6,green,right,0.0,24,None,None,None,97
None,5,red,right,0.0,25,None,None,None,97
None,4,red,right,0.0,26,None,None,None,97
None,3,red,right,0.0,27,None,None,None,97
None,2,red,right,0.0,28,None,None,None,97
None,1,red,right,0.0,29,None,None,None,97
None,0,green,right,0.0,30,None,None,None,97
None,40,green,right,0.0,0,None,None,None,98
None,39,green,right,0.0,1,None,None,None,98
None,38,green,right,0.0,2,None,None,None,98
None,37,red,right,0.0,3,None,None,None,98
None,36,red,right,0.0,4,None,None,None,98
None,35,red,right,0.0,5,None,None,None,98
None,34,green,right,0.0,6,None,None,None,98
None,33,green,right,0.0,7,None,None,None,98
None,32,green,right,0.0,8,None,None,forward,98
None,31,red,right,0.0,9,None,None,None,98
None,30,red,right,0.0,10,None,None,None,98
None,29,red,right,0.0,11,None,None,None,98
None,28,green,right,0.0,12,None,None,None,98
None,27,green,right,0.0,13,None,None,None,98
None,26,green,right,0.0,14,None,None,None,98
None,25,red,right,0.0,15,None,None,None,98
None,24,red,right,0.0,16,None,None,None,98
None,23,red,right,0.0,17,None,None,None,98
None,22,green,right,0.0,18,None,None,None,98
None,21,green,right,0.0,19,None,None,None,98
None,20,green,right,0.0,20,None,None,None,98
None,19,red,right,0.0,21,None,None,None,98
None,18,red,right,0.0,22,None,None,None,98
None,17,red,right,0.0,23,None,None,None,98
None,16,green,right,0.0,24,None,None,None,98
None,15,green,right,0.0,25,None,None,None,98
None,14,green,right,0.0,26,None,None,None,98
None,13,red,right,0.0,27,None,None,None,98
None,12,red,right,0.0,28,None,None,None,98
None,11,red,right,0.0,29,None,None,None,98
forward,10,green,right,-0.5,30,None,left,None,98
None,9,red,right,0.0,31,None,None,None,98
None,8,red,right,0.0,32,None,None,None,98
None,7,green,right,0.0,33,None,None,None,98
None,6,green,right,0.0,34,None,None,None,98
None,5,green,right,0.0,35,None,None,None,98
None,4,red,right,0.0,36,None,None,None,98
None,3,red,right,0.0,37,None,None,None,98
None,2,red,right,0.0,38,None,None,None,98
None,1,green,right,0.0,39,None,None,None,98
None,0,green,right,0.0,40,None,None,None,98
None,40,green,right,0.0,0,None,None,None,99
None,39,green,right,0.0,1,None,None,None,99
None,38,green,right,0.0,2,None,None,None,99
None,37,red,right,0.0,3,None,None,None,99
None,36,red,right,0.0,4,None,None,None,99
None,35,red,right,0.0,5,None,None,None,99
None,34,green,right,0.0,6,None,None,None,99
None,33,green,right,0.0,7,None,None,None,99
None,32,green,right,0.0,8,None,None,None,99
None,31,red,right,0.0,9,None,None,None,99
None,30,red,right,0.0,10,None,None,None,99
None,29,red,right,0.0,11,None,None,None,99
None,28,green,right,0.0,12,None,None,None,99
None,27,green,right,0.0,13,None,None,None,99
None,26,green,right,0.0,14,None,None,None,99
None,25,red,right,0.0,15,None,None,None,99
None,24,red,right,0.0,16,None,None,None,99
None,23,red,right,0.0,17,None,None,None,99
None,22,green,right,0.0,18,None,None,None,99
None,21,green,right,0.0,19,None,None,None,99
None,20,green,right,0.0,20,None,None,None,99
None,19,red,right,0.0,21,None,None,None,99
None,18,red,right,0.0,22,None,None,None,99
None,17,red,right,0.0,23,None,None,None,99
None,16,green,right,0.0,24,None,None,None,99
None,15,green,right,0.0,25,None,None,right,99
None,14,green,right,0.0,26,None,None,None,99
None,13,red,right,0.0,27,None,None,None,99
forward,12,red,right,-1.0,28,None,None,None,99
None,11,red,right,0.0,29,None,None,None,99
None,10,green,right,0.0,30,None,None,None,99
None,9,green,right,0.0,31,None,None,None,99
None,8,green,right,0.0,32,None,None,None,99
None,7,red,right,0.0,33,None,None,left,99
None,6,red,right,0.0,34,None,None,None,99
None,5,red,right,0.0,35,None,None,None,99
None,4,green,right,0.0,36,None,None,None,99
None,3,green,right,0.0,37,forward,None,None,99
None,2,green,right,0.0,38,forward,None,None,99
None,1,red,right,0.0,39,None,None,None,99
None,0,red,right,0.0,40,None,None,None,99
None,20,red,right,0.0,0,None,None,None,100
None,19,red,right,0.0,1,None,None,None,100
None,18,red,right,0.0,2,None,None,None,100
None,17,red,right,0.0,3,None,None,None,100
None,16,green,right,0.0,4,None,None,None,100
None,15,green,right,0.0,5,None,None,None,100
None,14,green,right,0.0,6,None,None,None,100
None,13,green,right,0.0,7,None,None,None,100
None,12,red,right,0.0,8,None,None,None,100
None,11,red,right,0.0,9,None,None,None,100
None,10,red,right,0.0,10,None,None,None,100
None,9,red,right,0.0,11,None,None,None,100
None,8,green,right,0.0,12,None,None,None,100
None,7,green,right,0.0,13,None,None,None,100
None,6,green,right,0.0,14,None,None,None,100
None,5,green,right,0.0,15,None,None,None,100
None,4,red,right,0.0,16,None,None,None,100
None,3,red,right,0.0,17,None,None,None,100
None,2,red,right,0.0,18,None,None,None,100
None,1,red,right,0.0,19,None,None,None,100
None,0,green,right,0.0,20,None,None,None,100
